# ═══════════════════════════════════════════════════════════════
# megoo股票助手 v1.0 - 沪深A股多因子选股框架
# ═══════════════════════════════════════════════════════════════

# 核心依赖
akshare>=1.12.0          # A股数据源（主）
pandas>=2.0.0            # 数据处理
numpy>=1.24.0            # 数值计算
click>=8.1.0             # CLI框架
rich>=13.0.0             # 终端美化输出
jinja2>=3.1.0            # HTML模板引擎
loguru>=0.7.0            # 日志系统
pyyaml>=6.0              # YAML配置文件解析

# 可选依赖（用于扩展）
# tushare>=1.4.0         # 备选数据源
# baostock>=0.8.8        # 备选数据源
# matplotlib>=3.7.0      # 图表绘制
# pytest>=7.0.0          # 单元测试
